FS1_0,FS1_1,FS1_2,FS1_3,FS1_4,FS1_5,FS1_6,FS1_7,FS1_8,FS1_9,FS1_10,FS1_11,FS1_12,FS1_13,FS1_14,FS1_15,FS1_16,FS1_17,FS1_18,FS1_19,FS1_20,FS1_21,FS1_22,FS1_23,FS1_24,FS1_25,FS1_26,FS1_27,FS1_28,FS1_29,FS1_30,FS1_31,FS1_32,FS1_33,FS1_34,FS1_35,FS1_36,FS1_37,FS1_38,FS1_39,FS1_40,FS1_41,FS1_42,FS1_43,FS1_44,FS1_45,FS1_46,FS1_47,FS1_48,FS1_49,FS1_50,FS1_51,FS1_52,FS1_53,FS1_54,FS1_55,FS1_56,FS1_57,FS1_58,FS1_59,FS1_60,FS1_61,FS1_62,FS1_63,FS1_64,FS1_65,FS1_66,FS1_67,FS1_68,FS1_69,FS1_70,FS1_71,FS1_72,FS1_73,FS1_74,FS1_75,FS1_76,FS1_77,FS1_78,FS1_79,FS1_80,FS1_81,FS1_82,FS1_83,FS1_84,FS1_85,FS1_86,FS1_87,FS1_88,FS1_89,FS1_90,FS1_91,FS1_92,FS1_93,FS1_94,FS1_95,FS1_96,FS1_97,FS1_98,FS1_99,FS1_100,FS1_101,FS1_102,FS1_103,FS1_104,FS1_105,FS1_106,FS1_107,FS1_108,FS1_109,FS1_110,FS1_111,FS1_112,FS1_113,FS1_114,FS1_115,FS1_116,FS1_117,FS1_118,FS1_119,FS1_120,FS1_121,FS1_122,FS1_123,FS1_124,FS1_125,FS1_126,FS1_127,FS1_128,FS1_129,FS1_130,FS1_131,FS1_132,FS1_133,FS1_134,FS1_135,FS1_136,FS1_137,FS1_138,FS1_139,FS1_140,FS1_141,FS1_142,FS1_143,FS1_144,FS1_145,FS1_146,FS1_147,FS1_148,FS1_149,FS1_150,FS1_151,FS1_152,FS1_153,FS1_154,FS1_155,FS1_156,FS1_157,FS1_158,FS1_159,FS1_160,FS1_161,FS1_162,FS1_163,FS1_164,FS1_165,FS1_166,FS1_167,FS1_168,FS1_169,FS1_170,FS1_171,FS1_172,FS1_173,FS1_174,FS1_175,FS1_176,FS1_177,FS1_178,FS1_179,FS1_180,FS1_181,FS1_182,FS1_183,FS1_184,FS1_185,FS1_186,FS1_187,FS1_188,FS1_189,FS1_190,FS1_191,FS1_192,FS1_193,FS1_194,FS1_195,FS1_196,FS1_197,FS1_198,FS1_199,FS1_200,FS1_201,FS1_202,FS1_203,FS1_204,FS1_205,FS1_206,FS1_207,FS1_208,FS1_209,FS1_210,FS1_211,FS1_212,FS1_213,FS1_214,FS1_215,FS1_216,FS1_217,FS1_218,FS1_219,FS1_220,FS1_221,FS1_222,FS1_223,FS1_224,FS1_225,FS1_226,FS1_227,FS1_228,FS1_229,FS1_230,FS1_231,FS1_232,FS1_233,FS1_234,FS1_235,FS1_236,FS1_237,FS1_238,FS1_239,FS1_240,FS1_241,FS1_242,FS1_243,FS1_244,FS1_245,FS1_246,FS1_247,FS1_248,FS1_249,FS1_250,FS1_251,FS1_252,FS1_253,FS1_254,FS1_255,FS1_256,FS1_257,FS1_258,FS1_259,FS1_260,FS1_261,FS1_262,FS1_263,FS1_264,FS1_265,FS1_266,FS1_267,FS1_268,FS1_269,FS1_270,FS1_271,FS1_272,FS1_273,FS1_274,FS1_275,FS1_276,FS1_277,FS1_278,FS1_279,FS1_280,FS1_281,FS1_282,FS1_283,FS1_284,FS1_285,FS1_286,FS1_287,FS1_288,FS1_289,FS1_290,FS1_291,FS1_292,FS1_293,FS1_294,FS1_295,FS1_296,FS1_297,FS1_298,FS1_299,FS1_300,FS1_301,FS1_302,FS1_303,FS1_304,FS1_305,FS1_306,FS1_307,FS1_308,FS1_309,FS1_310,FS1_311,FS1_312,FS1_313,FS1_314,FS1_315,FS1_316,FS1_317,FS1_318,FS1_319,FS1_320,FS1_321,FS1_322,FS1_323,FS1_324,FS1_325,FS1_326,FS1_327,FS1_328,FS1_329,FS1_330,FS1_331,FS1_332,FS1_333,FS1_334,FS1_335,FS1_336,FS1_337,FS1_338,FS1_339,FS1_340,FS1_341,FS1_342,FS1_343,FS1_344,FS1_345,FS1_346,FS1_347,FS1_348,FS1_349,FS1_350,FS1_351,FS1_352,FS1_353,FS1_354,FS1_355,FS1_356,FS1_357,FS1_358,FS1_359,FS1_360,FS1_361,FS1_362,FS1_363,FS1_364,FS1_365,FS1_366,FS1_367,FS1_368,FS1_369,FS1_370,FS1_371,FS1_372,FS1_373,FS1_374,FS1_375,FS1_376,FS1_377,FS1_378,FS1_379,FS1_380,FS1_381,FS1_382,FS1_383,FS1_384,FS1_385,FS1_386,FS1_387,FS1_388,FS1_389,FS1_390,FS1_391,FS1_392,FS1_393,FS1_394,FS1_395,FS1_396,FS1_397,FS1_398,FS1_399,FS1_400,FS1_401,FS1_402,FS1_403,FS1_404,FS1_405,FS1_406,FS1_407,FS1_408,FS1_409,FS1_410,FS1_411,FS1_412,FS1_413,FS1_414,FS1_415,FS1_416,FS1_417,FS1_418,FS1_419,FS1_420,FS1_421,FS1_422,FS1_423,FS1_424,FS1_425,FS1_426,FS1_427,FS1_428,FS1_429,FS1_430,FS1_431,FS1_432,FS1_433,FS1_434,FS1_435,FS1_436,FS1_437,FS1_438,FS1_439,FS1_440,FS1_441,FS1_442,FS1_443,FS1_444,FS1_445,FS1_446,FS1_447,FS1_448,FS1_449,FS1_450,FS1_451,FS1_452,FS1_453,FS1_454,FS1_455,FS1_456,FS1_457,FS1_458,FS1_459,FS1_460,FS1_461,FS1_462,FS1_463,FS1_464,FS1_465,FS1_466,FS1_467,FS1_468,FS1_469,FS1_470,FS1_471,FS1_472,FS1_473,FS1_474,FS1_475,FS1_476,FS1_477,FS1_478,FS1_479,FS1_480,FS1_481,FS1_482,FS1_483,FS1_484,FS1_485,FS1_486,FS1_487,FS1_488,FS1_489,FS1_490,FS1_491,FS1_492,FS1_493,FS1_494,FS1_495,FS1_496,FS1_497,FS1_498,FS1_499,FS1_500,FS1_501,FS1_502,FS1_503,FS1_504,FS1_505,FS1_506,FS1_507,FS1_508,FS1_509,FS1_510,FS1_511,FS1_512,FS1_513,FS1_514,FS1_515,FS1_516,FS1_517,FS1_518,FS1_519,FS1_520,FS1_521,FS1_522,FS1_523,FS1_524,FS1_525,FS1_526,FS1_527,FS1_528,FS1_529,FS1_530,FS1_531,FS1_532,FS1_533,FS1_534,FS1_535,FS1_536,FS1_537,FS1_538,FS1_539,FS1_540,FS1_541,FS1_542,FS1_543,FS1_544,FS1_545,FS1_546,FS1_547,FS1_548,FS1_549,FS1_550,FS1_551,FS1_552,FS1_553,FS1_554,FS1_555,FS1_556,FS1_557,FS1_558,FS1_559,FS1_560,FS1_561,FS1_562,FS1_563,FS1_564,FS1_565,FS1_566,FS1_567,FS1_568,FS1_569,FS1_570,FS1_571,FS1_572,FS1_573,FS1_574,FS1_575,FS1_576,FS1_577,FS1_578,FS1_579,FS1_580,FS1_581,FS1_582,FS1_583,FS1_584,FS1_585,FS1_586,FS1_587,FS1_588,FS1_589,FS1_590,FS1_591,FS1_592,FS1_593,FS1_594,FS1_595,FS1_596,FS1_597,FS1_598,FS1_599
8.702,0.937,0.806,0.008,0.005,0.003,0.001,0.003,0.004,0.004,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.001,0.0,0.001,0.003,0.001,0.003,0.003,0.003,0.003,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.0,0.001,0.0,0.003,0.003,0.0,0.001,0.001,0.003,0.008,0.0,0.0,0.001,0.001,0.001,0.0,0.001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.001,0.001,0.001,0.0,0.0,0.003,0.001,0.003,0.004,0.007,0.0,0.001,0.001,0.001,0.001,0.003,0.001,0.003,9.494,20.243,17.578,15.318,13.526,12.09,11.002,10.18,9.563,9.086,8.851,8.606,8.344,8.192,8.232,8.003,8.206,8.046,7.915,8.047,7.894,8.153,7.963,7.834,8.051,7.959,7.997,7.947,7.775,8.099,7.991,7.824,7.992,7.836,8.125,7.911,7.791,8.064,7.927,8.003,7.909,7.809,8.13,7.938,7.858,7.996,7.833,8.017,7.923,7.754,8.111,7.936,7.892,7.902,7.797,8.074,7.941,7.783,8.028,7.911,8.016,7.909,7.739,8.071,7.927,7.756,8.022,7.887,8.016,7.89,7.761,8.076,7.967,7.835,7.934,7.848,7.994,7.927,7.737,8.059,7.936,7.81,7.959,7.843,8.012,7.892,7.736,8.051,7.906,7.751,7.996,7.881,7.973,7.881,7.709,8.028,6.011,1.186,4.454,5.822,6.805,7.193,7.558,7.601,7.984,7.863,7.71,7.846,7.685,8.016,7.853,7.673,7.91,7.779,8.003,7.881,7.68,7.972,7.75,7.879,7.837,7.576,8.026,7.856,7.879,7.907,7.716,8.041,7.873,7.758,7.888,7.743,8.013,7.874,7.665,7.915,7.762,7.953,7.812,7.641,7.995,7.823,7.864,7.863,7.673,8.009,7.831,7.716,7.808,7.651,8.043,7.884,7.728,7.924,7.792,7.975,7.841,7.687,7.995,7.764,7.839,7.854,7.638,7.995,7.883,7.854,7.863,7.705,8.037,7.863,7.748,7.885,7.705,7.995,7.834,7.687,7.946,7.749,7.976,7.874,7.676,7.976,7.794,7.933,7.856,7.607,7.953,7.854,7.852,7.85,7.708,8.057,7.837,7.802,7.862,7.718,6.084,2.231,4.108,5.87,6.734,7.268,7.404,7.594,7.808,7.743,7.778,7.904,7.772,7.886,7.724,7.901,7.756,7.921,7.691,7.954,7.745,7.979,7.644,7.894,7.703,7.936,7.63,7.898,7.688,7.907,7.713,7.884,7.701,7.808,7.743,7.821,7.714,7.808,7.764,7.828,7.808,7.783,7.833,7.731,7.877,7.736,7.925,7.714,7.957,7.711,7.956,7.731,7.926,7.674,7.928,7.694,7.917,7.666,7.93,7.639,7.869,7.683,7.839,7.737,7.783,7.749,7.797,7.827,7.821,7.821,7.754,7.887,7.756,7.89,7.755,7.859,7.705,7.932,7.734,7.905,7.709,7.929,7.685,7.976,7.716,7.903,7.666,7.864,7.673,7.856,7.718,7.82,7.721,7.833,7.809,7.808,7.833,7.781,7.864,7.752,9.179,12.754,10.885,9.624,9.029,8.581,8.258,8.164,7.879,7.898,8.001,7.878,8.023,7.854,7.664,7.862,7.728,7.98,7.892,7.626,7.936,7.833,7.989,7.796,7.697,7.99,7.806,7.886,7.836,7.691,8.011,7.812,7.833,7.806,7.68,8.005,7.928,7.911,7.902,7.6,7.961,7.889,7.926,7.814,7.718,7.928,7.866,7.816,7.833,7.676,8.101,7.883,7.777,7.916,7.661,7.969,7.824,7.917,7.821,7.657,8.018,7.835,7.77,7.888,7.708,8.015,7.892,7.878,7.883,7.688,7.979,7.861,7.85,7.84,7.636,8.004,7.873,7.836,7.8,7.689,8.057,7.863,7.797,7.819,7.694,8.049,7.84,7.756,7.857,7.697,8.032,7.836,7.726,7.938,7.775,8.024,7.908,7.727,7.965,7.711,8.834,10.244,9.476,8.763,8.386,8.318,8.044,8.033,7.842,7.923,8.039,7.768,8.11,7.886,7.694,8.005,7.798,7.879,7.904,7.747,8.057,7.938,7.784,7.916,7.875,7.889,7.82,7.709,8.003,7.941,7.893,7.904,7.768,7.996,7.859,7.688,7.995,7.783,7.963,7.856,7.688,8.04,7.918,7.727,7.994,7.771,7.961,7.898,7.701,7.986,7.874,7.759,7.944,7.781,7.973,7.839,7.653,7.967,7.911,7.808,7.94,7.791,8.051,7.817,7.659,7.976,7.85,7.837,7.853,7.682,7.988,7.871,7.688,7.976,7.831,7.95,7.904,7.696,8.053,7.911,7.764,7.874,7.785,7.915,7.848,7.733,8.054,7.916,7.674,7.864,7.755,7.99,7.821,7.646,8.008,7.891,7.81,7.914,7.731,8.032,7.885,7.708,7.947,7.905,7.813,7.859,7.792,8.017,7.828,7.727
8.635,0.589,0.44,0.011,0.004,0.007,0.0,0.0,0.001,0.003,0.001,0.0,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.001,0.0,0.001,0.001,0.0,0.0,0.001,0.001,0.005,0.009,0.0,0.0,0.001,0.003,0.0,0.0,0.003,0.001,0.001,0.0,0.0,0.0,0.001,0.003,0.0,0.001,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.007,0.0,0.004,0.001,0.001,0.001,0.0,0.003,0.004,0.004,0.003,0.0,0.003,0.001,0.001,0.001,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.004,0.0,0.0,0.001,0.0,12.778,20.13,17.431,15.259,13.453,12.093,10.879,10.158,9.593,9.086,8.774,8.581,8.38,8.239,8.048,8.219,8.009,8.127,8.03,7.849,8.139,7.94,8.055,7.976,7.834,8.076,7.994,7.853,7.989,7.849,8.104,7.969,7.779,8.028,7.926,8.011,7.927,7.798,8.097,7.923,7.821,7.959,7.875,8.065,7.946,7.792,8.068,7.877,7.926,7.984,7.827,8.078,7.915,7.775,8.041,7.875,7.916,7.94,7.771,8.056,7.93,7.728,8.04,7.921,7.953,7.948,7.762,8.059,7.951,7.745,7.946,7.879,7.931,7.898,7.749,8.093,7.926,7.766,8.018,7.854,7.994,7.917,7.729,8.088,7.923,7.753,7.955,7.843,7.98,7.894,7.748,8.049,7.888,7.773,7.978,7.868,5.652,1.501,4.391,5.925,6.61,7.183,7.359,7.888,7.702,7.881,7.856,7.661,7.996,7.814,7.858,7.82,7.641,8.018,7.842,7.686,7.864,7.71,8.018,7.828,7.68,7.942,7.789,7.94,7.845,7.673,7.984,7.793,7.845,7.864,7.706,8.028,7.831,7.69,7.95,7.773,7.988,7.854,7.685,7.966,7.781,7.896,7.839,7.661,7.997,7.861,7.763,7.858,7.718,7.993,7.869,7.705,7.925,7.756,7.954,7.839,7.688,7.933,7.806,7.934,7.835,7.662,7.995,7.831,7.76,7.86,7.723,7.976,7.863,7.727,7.892,7.706,7.992,7.862,7.688,7.923,7.756,7.99,7.854,7.615,7.978,7.8,7.918,7.884,7.693,8.015,7.831,7.848,7.845,7.708,8.026,7.854,7.662,7.868,7.736,8.029,6.086,2.116,4.125,5.981,6.786,7.213,7.481,7.481,7.89,7.662,7.854,7.747,7.973,7.764,7.796,7.793,7.753,7.813,7.733,7.844,7.783,7.884,7.741,7.923,7.732,7.953,7.735,7.969,7.68,7.963,7.674,7.961,7.688,7.883,7.622,7.916,7.711,7.838,7.659,7.892,7.708,7.861,7.735,7.839,7.758,7.806,7.764,7.739,7.89,7.749,7.899,7.743,7.938,7.716,7.923,7.706,7.959,7.693,7.944,7.671,7.965,7.679,7.896,7.674,7.916,7.679,7.857,7.688,7.85,7.699,7.791,7.792,7.825,7.779,7.812,7.862,7.749,7.865,7.827,7.915,7.752,7.928,7.749,7.898,7.75,7.923,7.703,7.943,7.679,7.889,7.666,7.851,7.69,7.853,7.766,7.815,7.76,7.818,7.804,7.801,9.067,12.619,10.86,9.779,8.871,8.644,8.303,8.268,7.863,7.821,7.919,7.768,8.124,7.925,7.773,7.804,7.768,8.085,7.936,7.708,7.944,7.673,8.062,7.828,7.716,7.909,7.687,8.038,7.9,7.738,7.888,7.721,7.959,7.888,7.703,7.965,7.758,8.006,7.891,7.679,7.877,7.727,7.974,7.814,7.724,7.961,7.833,7.973,7.875,7.682,7.928,7.813,8.024,7.828,7.708,7.942,7.791,7.911,7.907,7.68,7.905,7.783,7.91,7.873,7.655,7.972,7.808,7.896,7.874,7.669,7.963,7.867,7.845,7.845,7.655,8.024,7.831,7.838,7.869,7.68,8.03,7.845,7.795,7.882,7.747,8.074,7.802,7.743,7.863,7.69,8.033,7.888,7.722,7.909,7.695,7.965,7.875,7.701,7.966,7.728,8.855,10.221,9.469,8.831,8.406,8.304,8.003,8.244,7.833,7.756,7.939,7.726,8.033,7.874,7.699,8.005,7.827,7.894,7.961,7.741,8.041,7.849,7.774,7.963,7.86,7.969,7.846,7.718,8.055,7.829,7.771,7.939,7.747,7.934,7.839,7.749,8.001,7.914,7.794,7.911,7.764,8.023,7.839,7.668,7.972,7.893,7.798,7.862,7.773,7.995,7.946,7.649,8.003,7.856,7.879,7.888,7.694,8.124,7.848,7.727,8.015,7.739,7.863,7.902,7.733,8.007,7.824,7.705,7.938,7.841,7.943,7.899,7.726,8.018,7.877,7.67,7.881,7.803,7.994,7.906,7.68,8.043,7.873,7.809,7.836,7.783,8.005,7.863,7.72,7.992,7.844,7.848,7.902,7.739,8.048,7.879,7.701,8.003,7.801,7.786,7.863,7.783,8.03,7.854,7.681,8.007,7.865,7.796,7.879,7.737
8.702,0.937,0.806,0.008,0.005,0.003,0.001,0.003,0.004,0.004,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.001,0.0,0.001,0.003,0.001,0.003,0.003,0.003,0.003,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.0,0.001,0.0,0.003,0.003,0.0,0.001,0.001,0.003,0.008,0.0,0.0,0.001,0.001,0.001,0.0,0.001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.001,0.001,0.001,0.0,0.0,0.003,0.001,0.003,0.004,0.007,0.0,0.001,0.001,0.001,0.001,0.003,0.001,0.003,9.494,20.243,17.578,15.318,13.526,12.09,11.002,10.18,9.563,9.086,8.851,8.606,8.344,8.192,8.232,8.003,8.206,8.046,7.915,8.047,7.894,8.153,7.963,7.834,8.051,7.959,7.997,7.947,7.775,8.099,7.991,7.824,7.992,7.836,8.125,7.911,7.791,8.064,7.927,8.003,7.909,7.809,8.13,7.938,7.858,7.996,7.833,8.017,7.923,7.754,8.111,7.936,7.892,7.902,7.797,8.074,7.941,7.783,8.028,7.911,8.016,7.909,7.739,8.071,7.927,7.756,8.022,7.887,8.016,7.89,7.761,8.076,7.967,7.835,7.934,7.848,7.994,7.927,7.737,8.059,7.936,7.81,7.959,7.843,8.012,7.892,7.736,8.051,7.906,7.751,7.996,7.881,7.973,7.881,7.709,8.028,6.011,1.186,4.454,5.822,6.805,7.193,7.558,7.601,7.984,7.863,7.71,7.846,7.685,8.016,7.853,7.673,7.91,7.779,8.003,7.881,7.68,7.972,7.75,7.879,7.837,7.576,8.026,7.856,7.879,7.907,7.716,8.041,7.873,7.758,7.888,7.743,8.013,7.874,7.665,7.915,7.762,7.953,7.812,7.641,7.995,7.823,7.864,7.863,7.673,8.009,7.831,7.716,7.808,7.651,8.043,7.884,7.728,7.924,7.792,7.975,7.841,7.687,7.995,7.764,7.839,7.854,7.638,7.995,7.883,7.854,7.863,7.705,8.037,7.863,7.748,7.885,7.705,7.995,7.834,7.687,7.946,7.749,7.976,7.874,7.676,7.976,7.794,7.933,7.856,7.607,7.953,7.854,7.852,7.85,7.708,8.057,7.837,7.802,7.862,7.718,6.084,2.231,4.108,5.87,6.734,7.268,7.404,7.594,7.808,7.743,7.778,7.904,7.772,7.886,7.724,7.901,7.756,7.921,7.691,7.954,7.745,7.979,7.644,7.894,7.703,7.936,7.63,7.898,7.688,7.907,7.713,7.884,7.701,7.808,7.743,7.821,7.714,7.808,7.764,7.828,7.808,7.783,7.833,7.731,7.877,7.736,7.925,7.714,7.957,7.711,7.956,7.731,7.926,7.674,7.928,7.694,7.917,7.666,7.93,7.639,7.869,7.683,7.839,7.737,7.783,7.749,7.797,7.827,7.821,7.821,7.754,7.887,7.756,7.89,7.755,7.859,7.705,7.932,7.734,7.905,7.709,7.929,7.685,7.976,7.716,7.903,7.666,7.864,7.673,7.856,7.718,7.82,7.721,7.833,7.809,7.808,7.833,7.781,7.864,7.752,9.179,12.754,10.885,9.624,9.029,8.581,8.258,8.164,7.879,7.898,8.001,7.878,8.023,7.854,7.664,7.862,7.728,7.98,7.892,7.626,7.936,7.833,7.989,7.796,7.697,7.99,7.806,7.886,7.836,7.691,8.011,7.812,7.833,7.806,7.68,8.005,7.928,7.911,7.902,7.6,7.961,7.889,7.926,7.814,7.718,7.928,7.866,7.816,7.833,7.676,8.101,7.883,7.777,7.916,7.661,7.969,7.824,7.917,7.821,7.657,8.018,7.835,7.77,7.888,7.708,8.015,7.892,7.878,7.883,7.688,7.979,7.861,7.85,7.84,7.636,8.004,7.873,7.836,7.8,7.689,8.057,7.863,7.797,7.819,7.694,8.049,7.84,7.756,7.857,7.697,8.032,7.836,7.726,7.938,7.775,8.024,7.908,7.727,7.965,7.711,8.834,10.244,9.476,8.763,8.386,8.318,8.044,8.033,7.842,7.923,8.039,7.768,8.11,7.886,7.694,8.005,7.798,7.879,7.904,7.747,8.057,7.938,7.784,7.916,7.875,7.889,7.82,7.709,8.003,7.941,7.893,7.904,7.768,7.996,7.859,7.688,7.995,7.783,7.963,7.856,7.688,8.04,7.918,7.727,7.994,7.771,7.961,7.898,7.701,7.986,7.874,7.759,7.944,7.781,7.973,7.839,7.653,7.967,7.911,7.808,7.94,7.791,8.051,7.817,7.659,7.976,7.85,7.837,7.853,7.682,7.988,7.871,7.688,7.976,7.831,7.95,7.904,7.696,8.053,7.911,7.764,7.874,7.785,7.915,7.848,7.733,8.054,7.916,7.674,7.864,7.755,7.99,7.821,7.646,8.008,7.891,7.81,7.914,7.731,8.032,7.885,7.708,7.947,7.905,7.813,7.859,7.792,8.017,7.828,7.727
